id,hometeam,awayteam,htg,atg,w,stadium,date,match
1,Benfica,CSKA Moscow,1,2,A,Estadio da Luz,9/12/2017,Group A
2,Manchester United,Basel,3,0,H,Old Trafford,9/12/2017,
3,Basel,Benfica,5,0,H,St. Jakob-Park,9/27/2017,
4,CSKA Moscow,Manchester United,1,4,A,VEB Arena,9/27/2017,
5,CSKA Moscow,Basel,0,2,A,VEB Arena,10/18/2017,
6,Benfica,Manchester United,0,1,A,Estadio da Luz,10/18/2017,
7,Basel,CSKA Moscow,1,2,A,St. Jakob-Park,10/31/2017,
8,Manchester United,Benfica,2,0,H,Old Trafford,10/31/2017,
9,CSKA Moscow,Benfica,2,0,H,VEB Arena,11/22/2017,
10,Basel,Manchester United,1,0,H,St. Jakob-Park,10/22/2017,
11,Benfica,Basel,0,2,A,Estadio da Luz,12/5/2017,
12,Manchester United,CSKA Moscow,2,1,H,Old Trafford,12/5/2017,
13,Bayern Munich,Anderlecht,3,0,H,Allianz Arena,9/12/2017,Group B
14,Celtic,Paris Saint-Germain,0,5,A,Celtic Park,9/12/2017,
15,Paris Saint-Germain,Bayern Munich,3,0,H,Parc des Princes,9/27/2017,
16,Anderlecht,Celtic,0,3,A,Constant Vanden Stock Stadium,9/27/2017,
17,Anderlecht,Paris Saint-Germain,0,4,A,Constant Vanden Stock Stadium,10/18/2017,
18,Bayern Munich,Celtic,3,0,H,Allianz Arena,10/18/2017,
19,Paris Saint-Germain,Anderlecht,5,0,H,Parc des Princes,10/31/2017,
20,Celtic,Bayern Munich,1,2,A,Celtic Park,10/31/2017,
21,Anderlecht,Bayern Munich,1,2,A,Constant Vanden Stock Stadium,11/22/2017,
22,Paris Saint-Germain,Celtic,7,1,H,Parc des Princes,10/22/2017,
23,Bayern Munich,Paris Saint-Germain,3,1,H,Allianz Arena,12/5/2017,
24,Celtic,Anderlecht,0,1,A,Celtic Park,12/5/2017,
25,Chelsea,Qarabag,6,0,H,Stamford Bridge,9/12/2017,Group C
26,AS Roma,Atletico Madrid,0,0,D,Stadio Olimpico,9/12/2017,
27,Qarabag,AS Roma,1,2,A,Olympic Stadium,9/27/2017,
28,Atletico Madrid,Chelsea,1,2,A,Wanda Metropolitano,9/27/2017,
29,Qarabag,Atletico Madrid,0,0,D,Olympic Stadium,10/18/2017,
30,Chelsea,AS Roma,3,3,D,Stamford Bridge,10/18/2017,
31,Atletico Madrid,Qarabag,1,1,D,Wanda Metropolitano,10/31/2017,
32,AS Roma,Chelsea,3,0,H,Stadio Olimpico,10/31/2017,
33,Qarabag,Chelsea,0,4,A,Olympic Stadium,11/22/2017,
34,Atletico Madrid,AS Roma,2,0,H,Wanda Metropolitano,10/22/2017,
35,Chelsea,Atletico Madrid,1,1,D,Stamford Bridge,12/5/2017,
36,AS Roma,Qarabag,1,0,H,Stadio Olimpico,12/5/2017,
37,Barcelona,Juventus,3,0,H,Camp Nou,9/12/2017,Group D
38,Olympiacos,Sporting CP,2,3,A,Karaiskakis Stadium,9/12/2017,
39,Sporting CP,Barcelona,0,1,A,Estadio Jose Alvalade,9/27/2017,
40,Juventus,Olympiacos,2,0,H,Juventus Stadium,9/27/2017,
41,Juventus,Sporting CP,2,1,H,Juventus Stadium,10/18/2017,
42,Barcelona,Olympiacos,3,1,H,Camp Nou,10/18/2017,
43,Sporting CP,Juventus,1,1,D,Estadio Jose Alvalade,10/31/2017,
44,Olympiacos,Barcelona,0,0,D,Karaiskakis Stadium,10/31/2017,
45,Juventus,Barcelona,0,0,D,Juventus Stadium,11/22/2017,
46,Sporting CP,Olympiacos,3,1,H,Estadio Jose Alvalade,10/22/2017,
47,Barcelona,Sporting CP,2,0,H,Camp Nou,12/5/2017,
48,Olympiacos,Juventus,0,2,A,Karaiskakis Stadium,12/5/2017,
49,Maribor,Spartak Moscow,1,1,D,Ljudski vrt,9/12/2017,Group E
50,Liverpool,Sevilla,2,2,D,Anfield,9/12/2017,
51,Sevilla,Maribor,3,0,H,Ramon Sanchez Pizjuan,9/27/2017,
52,Spartak Moscow,Liverpool,1,1,D,Otkritie Arena,9/27/2017,
53,Spartak Moscow,Sevilla,5,1,H,Otkritie Arena,10/18/2017,
54,Maribor,Liverpool,0,7,A,Ljudski vrt,10/18/2017,
55,Sevilla,Spartak Moscow,2,1,H,Ramon Sanchez Pizjuan,10/31/2017,
56,Liverpool,Maribor,3,0,H,Anfield,10/31/2017,
57,Spartak Moscow,Maribor,1,1,D,Otkritie Arena,11/22/2017,
58,Sevilla,Liverpool,3,3,D,Ramon Sanchez Pizjuan,10/22/2017,
59,Maribor,Sevilla,1,1,D,Ljudski vrt,12/5/2017,
60,Liverpool,Spartak Moscow,7,0,H,Anfield,12/5/2017,
61,Feyenoord,Manchester City,0,4,A,De Kuip,9/12/2017,Group F
62,Shakhtar Donetsk,Napoli,2,1,H,Metalist Stadium,9/12/2017,
63,Napoli,Feyenoord,3,1,H,Stadio San Paolo,9/27/2017,
64,Manchester City,Shakhtar Donetsk,2,0,H,City of Manchester Stadium,9/27/2017,
65,Manchester City,Napoli,2,1,H,City of Manchester Stadium,10/18/2017,
66,Feyenoord,Shakhtar Donetsk,1,2,A,De Kuip,10/18/2017,
67,Napoli,Manchester City,2,4,A,Stadio San Paolo,10/31/2017,
68,Shakhtar Donetsk,Feyenoord,3,1,H,Metalist Stadium,10/31/2017,
69,Manchester City,Feyenoord,1,0,H,City of Manchester Stadium,11/22/2017,
70,Napoli,Shakhtar Donetsk,3,0,H,Stadio San Paolo,10/22/2017,
71,Feyenoord,Napoli,2,1,H,De Kuip,12/5/2017,
72,Shakhtar Donetsk,Manchester City,2,1,H,Metalist Stadium,12/5/2017,
73,RB Leipzig,Monaco,1,1,D,Red Bull Arena,9/12/2017,Group G
74,FC Porto,Besiktas,1,3,A,Estadio do Dragao,9/12/2017,
75,Besiktas,RB Leipzig,2,0,H,Vodafone Park,9/27/2017,
76,Monaco,FC Porto,0,3,A,Stade Louis II,9/27/2017,
77,Monaco,Besiktas,1,2,A,Stade Louis II,10/18/2017,
78,RB Leipzig,FC Porto,3,2,H,Red Bull Arena,10/18/2017,
79,Besiktas,Monaco,1,1,D,Vodafone Park,10/31/2017,
80,FC Porto,RB Leipzig,3,1,H,Estadio do Dragao,10/31/2017,
81,Besiktas,FC Porto,1,1,D,Vodafone Park,11/22/2017,
82,Monaco,RB Leipzig,1,4,A,Stade Louis II,10/22/2017,
83,RB Leipzig,Besiktas,1,2,A,Red Bull Arena,12/5/2017,
84,FC Porto,Monaco,5,2,H,Estadio do Dragao,12/5/2017,
85,Real Madrid,APOEL,3,0,H,Santiago Bernabeu,9/12/2017,Group H
86,Tottenham Hotspur,Borussia Dortmund,3,1,H,Wembley Stadium,9/12/2017,
87,Borussia Dortmund,Real Madrid,1,3,A,Westfalenstadion,9/27/2017,
88,APOEL,Tottenham Hotspur,0,3,A,GSP Stadium,9/27/2017,
89,APOEL,Borussia Dortmund,1,1,D,GSP Stadium,10/18/2017,
90,Real Madrid,Tottenham Hotspur,1,1,D,Santiago Bernabeu,10/18/2017,
91,Borussia Dortmund,APOEL,1,1,D,Westfalenstadion,10/31/2017,
92,Tottenham Hotspur,Real Madrid,3,1,H,Wembley Stadium,10/31/2017,
93,APOEL,Real Madrid,0,6,A,GSP Stadium,11/22/2017,
94,Borussia Dortmund,Tottenham Hotspur,1,2,A,Westfalenstadion,10/22/2017,
95,Real Madrid,Borussia Dortmund,3,2,H,Santiago Bernabue,12/5/2017,
96,Tottenham Hotspur,APOEL,3,0,H,Wembley Stadium,12/5/2017,
97,Juventus,Tottenham Hotspur,2,2,D,Juventus Stadium,2/13/2018,Round of 16
98,Tottenham Hotspur,Juventus,1,2,A,Wembley Stadium,3/7/2018,
99,Basel,Manchester City,0,4,A,St. Jakob-Park,2/13/2018,
100,Manchester City,Basel,1,2,A,City of Manchester Stadium,3/7/2018,
101,FC Porto,Liverpool,0,5,A,Estadio do Dragao,2/14/2018,
102,Liverpool,FC Porto,0,0,D,Anfield,3/6/2018,
103,Sevilla,Manchester United,0,0,D,Ramon Sanchez Pizjuan,2/21/2018,
104,Manchester United,Sevilla,1,2,A,Old Trafford,3/13/2018,
105,Real Madrid,Paris Saint-Germain,3,1,H,Santiago Bernabeu,2/14/2018,
106,Paris Saint-Germain,Real Madrid,1,2,A,Parc des Princes,3/6/2018,
107,Shakhtar Donetsk,AS Roma,2,1,H,Metalist Stadium,2/21/2018,
108,AS Roma,Shakhtar Donetsk,1,0,H,Stadio Olimpico,3/13/2018,
109,Chelsea,Barcelona,1,1,D,Stamford Bridge,2/20/2018,
110,Barcelona,Chelsea,3,0,H,Camp Nou,3/14/2018,
111,Bayern Munich,Besiktas,5,0,H,Allianz Arena,2/20/2018,
112,Besiktas,Bayern Munich,1,3,A,Vodafone Park,3/14/2018,
113,Barcelona,AS Roma,4,1,H,Camp Nou,4/4/2018,Quarter-final
114,AS Roma,Barcelona,3,0,H,Stadio Olimpico,4/10/2018,
115,Sevilla,Bayern Munich,1,2,A,Ramon Sanchez Pizjuan,4/3/2018,
116,Bayern Munich,Sevilla,0,0,D,Allianz Arena,4/11/2018,
117,Juventus,Real Madrid,0,3,A,Juventus Stadium,4/3/2018,
118,Real Madrid,Juventus,1,3,A,Santiago Bernabeu,4/11/2018,
119,Liverpool,Manchester City,3,0,H,Anfield,4/4/2018,
120,Manchester City,Liverpool,1,2,A,City of Manchester Stadium,4/10/2018,
121,Bayern Munich,Real Madrid,1,2,A,Allianz Arena,4/25/2018,Semi-final
122,Real Madrid,Bayern Munich,2,2,D,Santiago Bernabeu,5/1/2018,
123,Liverpool,AS Roma,5,2,H,Anfield,4/24/2018,
124,AS Roma,Liverpool,4,2,H,Stadio Olimpico,5/2/2018,
125,Real Madrid,Liverpool,3,1,H,NSC Olimpiyskiy Stadium,5/26/2018,Final
